"country","brand","sales"
"China","Galaxy/Dove",706.0092943129
"China","Nestle",241.7080253745
"China","Kinder",208.0665111956
"China","M&M's",202.748266107
"China","Ferrero Rocher",170.1894719113
"China","Snickers",169.387342914
"China","Hershey's",111.4875930903
"China","Cadbury",57.870356295
"China","Co Co",50.2588148703
"China","Godiva",45.2182436906
"China","Ritter Sport",29.5558861697
"China","Hsu-Fu-Chi",26.6661147658
"China","Oreo",20.7661037491
"China","Meiji",18.6961017028
"China","Golden Monkey",16.7495096933
"China","Bon o Bon",11.4312725603
"China","Lindt",11.2109041873
"China","Lotte",10.6981784004
"China","Milka",6.7800188986
"China","Toblerone",4.5910199993
"China","Maltesers",4.1282451784
"China","Bainuo",2.4108364184
"China","Yili",0.5876505785
"China","Le Conte",NA
"China","Marveille",NA
"China","Kit Kat",NA
"China","Smarties",NA
"India","Cadbury",916.6703005388
"India","Kinder",230.150818449
"India","Kit Kat",59.8942445555
"India","Munch",42.5787763258
"India","Toblerone",23.4849255991
"India","Nestle",22.1820944598
"India","Ferrero Rocher",22.1310128857
"India","Snickers",18.4425110897
"India","Amul",15.4529481495
"India","LuvIt",14.270004102
"India","Galak/Milkybar",7.9364267688
"India","Mars",6.7127021481
"India","Bar One",5.1668301396
"India","Lindt",3.1927497197
"India","Choco Swiss",2.694948253
"India","After Eight",0.8129341813
"Japan","Meiji",361.3566037131
"Japan","Godiva",343.107919148
"Japan","Kit Kat",169.1441930212
"Japan","Ghana",158.5239822588
"Japan","Mary",143.8227723936
"Japan","Zero",131.9748704422
"Japan","Look",111.4407688247
"Japan","Morozoff",102.8970888832
"Japan","Galbo",96.7062865198
"Japan","Choco Ball",86.3305711099
"Japan","Dars",84.0974885846
"Japan","Crunky",83.8438724454
"Japan","Carre de Chocolate",78.0900473305
"Japan","Koeda",67.4317718506
"Japan","Fujiya",57.1645605065
"Japan","Cacao No Megumi",48.2053942445
"Japan","Choco Egg",45.4562559417
"Japan","Morinaga",37.6789628879
"Japan","Black Thunder",35.5033876959
"Japan","Mental Balance Chocolate GABA",26.5050121588
"Japan","Snickers",19.8216189361
"Japan","Lindt",18.5305579005
"Japan","Crunch",18.1639932443
"Japan","Hershey's",14.9751188631
"Japan","Alphabet Chocolate",14.4909858391
"Japan","M&M's",14.3903465195
"Japan","Bon o Bon",13.5567993669
"Japan","Lotte",13.2455183319
"Japan","Maxim de Paris",10.6122122368
"Japan","Ferrero Rocher",9.546465551
"Japan","Lindor",7.935424099
"Japan","Almond Peak",4.7738013383
"Japan","Milky Way",4.5843019811
"Japan","Kodawari Chocolat",NA
"Japan","Kabaya",NA
"Japan","Private label",133.5195297799
"Australia","Cadbury",612.8205506782
"Australia","Lindor",106.5578784752
"Australia","Lindt",105.2841475151
"Australia","Darrell Lea",99.3045980782
"Australia","M&M's",86.5886877187
"Australia","Ferrero Rocher",86.0258826578
"Australia","Marvellous Creations",75.3117385277
"Australia","Kit Kat",68.7250820874
"Australia","Maltesers",59.8185173467
"Australia","Mars",58.2268046845
"Australia","Kinder",35.942336283
"Australia","Snickers",29.1454811582
"Australia","Whittakers",26.3473198581
"Australia","Toblerone",24.2717638323
"Australia","Smarties",23.2904733018
"Australia","Pods",21.6260483225
"Australia","Haigh's Chocolate",21.2928390805
"Australia","Crunch",20.1601814919
"Australia","Freddo",16.9009630111
"Australia","Guylian",16.3735005264
"Australia","Green & Black's",14.3385892776
"Australia","Milky Way",13.8349052591
"Australia","Galak/Milkybar",13.6209779948
"Australia","Heritage",13.5099387343
"Australia","Allen's",11.9207155506
"Australia","Merci",11.5346684744
"Australia","Hillier's",11.0209764266
"Australia","Fry's Turkish Delight",11.0082133076
"Australia","Twix",10.2476131037
"Australia","Rolo",9.6556246394
"Australia","Bounty",8.407750052
"Australia","Chocolatier",6.7774047428
"Australia","Mars Celebrations",6.1702137963
"Australia","Ritter Sport",5.9238995068
"Australia","Aero",5.9025265759
"Australia","Sweet William",5.5789920964
"Australia","Terry's",5.4923477205
"Australia","Chokito",5.2941472699
"Australia","Baci",5.0493849892
"Australia","Menz",4.9159946094
"Australia","Alter Eco",4.8743268535
"Australia","Well Naturally",4.4646024814
"Australia","Caramello",4.0450392192
"Australia","Raffaello",3.7570424523
"Australia","Peppermint Crisp",3.4459205978
"Australia","Willie's Cacao",3.3201684191
"Australia","Furry Friends",3.1490302411
"Australia","Reese's",2.6171796903
"Australia","Yan Yan",2.2313409059
"Australia","Curly Wurly",1.3939333369
"Australia","Chomp",1.0887209399
"Australia","Violet Crumble",0.9837772683
"Australia","Pascall",0.6940762674
"Australia","Toffifee",0.3507776371
"Australia","Crispello",NA
"Australia","Wonka",NA
"Australia","Lindt Hello",NA
"Australia","Club",NA
"Australia","Rondnoir",NA
"Australia","Galaxy/Dove",NA
"Australia","Ballantyne",NA
"Australia","Milka",NA
"Australia","Private label",145.519773011
"Russia","Kinder",643.2488052777
"Russia","Alpen Gold",549.0632179334
"Russia","Alenka",328.8959404786
"Russia","Snickers",326.7785255991
"Russia","Babayevsky",290.2997984527
"Russia","Krasny Oktyabr",286.3939105437
"Russia","Raffaello",232.0503069884
"Russia","Milka",228.8702097297
"Russia","Dary Solntsa",203.2194882598
"Russia","Konti",195.9375864417
"Russia","A Korkunov",192.0829981443
"Russia","M&M's",189.3635984519
"Russia","Kit Kat",178.4957393245
"Russia","Rot Front",157.5372049821
"Russia","Vdokhnovenye",140.958783396
"Russia","Twix",138.4191300504
"Russia","Nesquik",131.2761638132
"Russia","Galaxy/Dove",125.8240556651
"Russia","Ritter Sport",121.4536409287
"Russia","Vozdushny",120.8350279658
"Russia","Bounty",101.6537598209
"Russia","Chio Rio",90.9566045735
"Russia","Mars",83.022797073
"Russia","Merci",81.4271242165
"Russia","Skazki Perro",74.9638310071
"Russia","Russky Shokolad",72.9325692988
"Russia","SladKo",66.6283413048
"Russia","Ferrero Rocher",60.9287775659
"Russia","Rodnye Prostory",51.4157380581
"Russia","Puteshestvie",50.7075536842
"Russia","Mishka na Severe",46.1862473318
"Russia","Lindt",46.0638306421
"Russia","AVK",45.4848005844
"Russia","Yashkino",45.0283901256
"Russia","Milky Way",44.5529114034
"Russia","Ruzanna",44.0545715765
"Russia","Krokant",38.6403476192
"Russia","Slavyanka",35.176185265
"Russia","Sudarushka",30.6403110716
"Russia","Chupa Chups",29.5768768877
"Russia","Konfitreid",29.24392628
"Russia","Glays",26.9320723454
"Russia","Rossiyskiy",25.4616673132
"Russia","Chudo",25.1484587315
"Russia","Kofe s Molokom",23.3038969127
"Russia","Komilfo",20.8380895141
"Russia","Zebra",19.0225658248
"Russia","Fruzhe",18.5810835009
"Russia","O'Zera",18.0545692093
"Russia","Assorti",17.8935828599
"Russia","Fruktovichi",17.579212753
"Russia","Tretyakovskaya Gallereya",17.5538295907
"Russia","Sharmel",16.8695299726
"Russia","Toffifee",14.2695657653
"Russia","Sormovskaya",13.1009946924
"Russia","Nestle",12.3633351538
"Russia","Sovershenstvo",12.2992795765
"Russia","Cadbury",11.8320837125
"Russia","Zolotaya Marka",11.0046186369
"Russia","Etre",10.5018674856
"Russia","Sprint",9.0997706696
"Russia","Kolektsia",8.3805381492
"Russia","Shokotel",4.9222956063
"Russia","Landrin",NA
"Russia","Roshen",NA
"Russia","Buckwood",NA
"Russia","Amour",NA
"Russia","For Men",NA
"Russia","Classic",NA
"Russia","Shok",NA
"Russia","Krasnaya Shapochka",NA
"Russia","Vivat",NA
"Russia","Private label",129.5523199698
"Argentina","Cofler",144.8083048335
"Argentina","Bon o Bon",142.9111364041
"Argentina","Kinder",93.7189572849
"Argentina","Rocklets",77.8955287723
"Argentina","Milka",62.8153905366
"Argentina","Arcor",36.5067139141
"Argentina","Cadbury",33.0251601542
"Argentina","Garoto",26.4158429709
"Argentina","Hamlet",23.9289380641
"Argentina","Tofi",20.5461249877
"Argentina","Rhodesia",19.889024482
"Argentina","Shot",19.3505214017
"Argentina","Marroc",18.9244747961
"Argentina","Chocolateria Georgalos",18.4452203801
"Argentina","Georgalos",15.1483480837
"Argentina","Gallo Snacks",15.1020519709
"Argentina","Terrabusi",15.0291525786
"Argentina","Aguila",14.8817910296
"Argentina","M&M's",13.1642604262
"Argentina","Dos Corazones",12.4030640475
"Argentina","Ferrero Rocher",12.1760528149
"Argentina","Bonafide",11.5087023766
"Argentina","Kit Kat",10.0842345123
"Argentina","Cabsha",8.8534355706
"Argentina","Felfort",7.8338782052
"Argentina","Toys",7.4410950832
"Argentina","Jacky Bijou",6.7124683908
"Argentina","Nugaton",5.868294729
"Argentina","Misky",5.5193234373
"Argentina","Bocadito",4.6897764493
"Argentina","Noel",2.8693064061
"Argentina","After Eight",2.3113860723
"Argentina","Hello Kitty",2.2927947753
"Argentina","Lindt",1.495558629
"Argentina","Namur",1.3634176105
"Argentina","Mani",1.3328691016
"Argentina","Dolca",1.0570221077
"Argentina","Toblerone",0.6053451184
"Argentina","Classic",0.5251560058
"Argentina","Especial",NA
"Argentina","Baci",NA
"Argentina","Toke",NA
"Argentina","Fenoglio",NA
"Argentina","Jackeline",NA
"Argentina","Barbie",NA
"Argentina","Ben 10",NA
"Brazil","Lacta",441.5451534088
"Brazil","Cacau Show",398.2866914946
"Brazil","Garoto",354.0107953006
"Brazil","Lacta Brazil",309.0167955887
"Brazil","Bis",227.5151740538
"Brazil","Especialidades",172.956587073
"Brazil","Alpino",119.1734485548
"Brazil","Hershey's",117.6044245097
"Brazil","Ferrero Rocher",116.3807056803
"Brazil","Classic",111.8311269384
"Brazil","Kinder",105.0824814557
"Brazil","Kopenhagen",98.7885346414
"Brazil","Talento",94.4230870005
"Brazil","Kit Kat",85.1546163425
"Brazil","M&M's",81.4683049602
"Brazil","Serenata de Amor",49.1426908921
"Brazil","Arcor",49.0124443395
"Brazil","Chocolates Brasil Cacau",42.6442264472
"Brazil","Galak/Milkybar",41.6307450546
"Brazil","Chokito",29.9145235309
"Brazil","Tortuguita",26.2797098444
"Brazil","Crunch",24.853045899
"Brazil","Twix",21.9482203125
"Brazil","Snickers",19.434143024
"Brazil","Prestigio",18.8646875045
"Brazil","Bon o Bon",16.9473233767
"Brazil","It Coco",15.7145161469
"Brazil","Charge",11.5253910349
"Brazil","Neugebauer",10.6288027804
"Brazil","Hello Kitty",8.8992375145
"Brazil","Cadbury",7.3877603786
"Brazil","Lindt",6.3003448754
"Brazil","Pan",4.3224000514
"Brazil","Stickadinho",3.8529037066
"Brazil","Rocklets",2.9169388637
"Brazil","Suflair",1.5993184433
"Brazil","Mundy",NA
"Brazil","Milka",NA
"Brazil","Sem Parar",NA
"Brazil","Bono",NA
"Brazil","Samba",NA
"Brazil","Surpresa",NA
"Brazil","Hi Hi Puffy Ami Yumi",NA
"Brazil","Private label",27.9002294253
"Chile","Sahne Nuss",95.5452500293
"Chile","Super 8",38.1142308236
"Chile","Ambrosoli",35.7221376389
"Chile","Trencito",34.2664712633
"Chile","Vizzio",23.1128981641
"Chile","M&M's",15.2382828653
"Chile","Costa",15.0374385724
"Chile","Rolls",14.7771153926
"Chile","Snickers",14.6442598873
"Chile","Capri",13.0859561317
"Chile","Rocklets",11.2580627122
"Chile","Milka",11.0844467772
"Chile","Negrita",9.0729037181
"Chile","Toblerone",8.5611116442
"Chile","Prestigio",5.9937929566
"Chile","Carezza",5.9856174684
"Chile","Bon o Bon",5.6421645262
"Chile","Lindt",5.5417117973
"Chile","In Kat",5.1527810817
"Chile","Chubi",5.0412545122
"Chile","Kit Kat",4.8766959703
"Chile","Hobby",4.7486881166
"Chile","Golpe",4.5356430861
"Chile","Nestle",4.5034281258
"Chile","Tuyo",4.0782279477
"Chile","Nikolo",3.6889315723
"Chile","Dos en Uno",3.1229773049
"Chile","Milk",2.9649880074
"Chile","Tifany's",2.9502851595
"Chile","Ritter Sport",2.9031998127
"Chile","Mantecol",2.8520632878
"Chile","Loly",2.8229600924
"Chile","Hershey's",2.7888995474
"Chile","Arcor",2.7328960906
"Chile","Caja Roja",2.724649465
"Chile","After Eight",2.5652591919
"Chile","Golazo",2.5352845627
"Chile","Milky Way",2.0236382541
"Chile","Privilegio",1.8456826022
"Chile","Garoto",1.4799217533
"Chile","Calaf",1.1963816697
"Chile","Cadbury",0.9697871986
"Chile","Picnic",0.7469244519
"Chile","Cabsha",0.3720669845
"Chile","Ferrero Rocher",NA
"Chile","Kinder",NA
"Colombia","Jet",89.8149073895
"Colombia","Mont Blanc",13.5709309181
"Colombia","Ferrero Rocher",9.8028694172
"Colombia","Kinder",9.7995862409
"Colombia","Gol",6.1686198633
"Colombia","Choco Break",6.0301704931
"Colombia","Snickers",5.8694815238
"Colombia","Milky Way",5.0567926899
"Colombia","Kick",5.0200307268
"Colombia","Mini Jet",4.3180340055
"Colombia","Muuu",4.1536212364
"Colombia","Choco Disk",4.038190271
"Colombia","M&M's",3.0348541162
"Colombia","Italo",2.8525682715
"Colombia","Goleador",2.1120830107
"Colombia","Twix",2.0236311294
"Colombia","Golpe",1.8273983618
"Colombia","Roletto",1.7272000193
"Colombia","Triunfo",1.5010771941
"Colombia","Nestle",1.4047042073
"Colombia","Choco Lyne",1.3571100389
"Colombia","Kit Kat",1.2119242131
"Colombia","3 Musketeers",1.0015756843
"Colombia","Nikolo",0.9625457243
"Colombia","Lindt",0.8750077194
"Colombia","Quimbaya",0.749929325
"Colombia","Moments",0.7023013257
"Colombia","Toblerone",0.6110058166
"Colombia","Crunch",0.1377048063
"Mexico","Kinder",157.4704377915
"Mexico","Carlos V",126.3325161783
"Mexico","Hershey's",123.1402952218
"Mexico","Ricolino",98.5453990371
"Mexico","Snickers",74.1292667323
"Mexico","M&M's",59.4049755436
"Mexico","Milky Way",55.7385005967
"Mexico","Larin",34.0661495644
"Mexico","Turin",31.8343344668
"Mexico","Ferrero",26.15509446
"Mexico","Crunch",17.6514738649
"Mexico","Nestle",13.1671811673
"Mexico","Freskas",13.0452581328
"Mexico","Grezon Brands",10.4797065313
"Mexico","Cajetoso",9.9155531062
"Mexico","Lindt",9.5890473853
"Mexico","Cadbury",9.298704579
"Mexico","Tin Larin",7.822195802
"Mexico","Bon o Bon",7.7880983662
"Mexico","Kit Kat",7.0730917034
"Mexico","Vaquitas",5.5593843795
"Mexico","Almon-Ris",4.9136053278
"Mexico","La Corona",3.6633767288
"Mexico","La Suiza",3.3921494049
"Mexico","Andineta",3.242845437
"Mexico","Twix",2.9070402401
"Mexico","Almond Joy",2.1615524973
"Mexico","Giselle",1.346320613
"Mexico","Toblerone",1.1928835179
"Mexico","La Cubana",0.8937584892
"Mexico","3 Musketeers",0.2980917067
"Mexico","De Viller",NA
"Mexico","Butterfinger",NA
"Peru","Sublime",73.1629235432
"Peru","Nestle",16.5874977736
"Peru","Princessa",11.8403919963
"Peru","Lacta",6.2275216475
"Peru","Canonazo",6.2007794779
"Peru","Vizzio",4.8037851665
"Peru","Mecano",4.391581005
"Peru","Fino's",3.7740782713
"Peru","Chin Chin",3.6833902518
"Peru","Montblanc",3.5530571771
"Peru","Costa",3.4552424686
"Peru","Beso de Mosa",3.065093739
"Peru","Bazo Velarde",2.3950966949
"Peru","Tuyo",2.3449737551
"Peru","Sapito",2.2881579165
"Peru","Lentejitas",2.081151948
"Peru","La Iberica",2.0475047305
"Peru","Golpe",2.0287791368
"Peru","Bon o Bon",1.7313128412
"Peru","Winter's",1.6820602108
"Peru","Mostro",1.6163000596
"Peru","Privilegio",1.5054294049
"Peru","Nikolo",1.4034427879
"Peru","Winter's Chocopunch",1.392637781
